   conv1_bias[7:0] <= 8'b01111011; //normalized bias=123.0000
   conv1_weight[71:0] <= 72'b10100000_10010011_10000001_10011011_10011001_01100011_01100111_10001100_10000001;
   conv1_bias[15:8] <= 8'b01111010; //normalized bias=122.0000
   conv1_weight[143:72] <= 72'b10100000_10010101_10000101_01110111_10010100_01011100_10010001_10000011_01111111;
   conv1_bias[23:16] <= 8'b01111111; //normalized bias=127.0000
   conv1_weight[215:144] <= 72'b10100000_10001110_10001100_10001110_10101000_10100001_10010110_10001110_10000100;
   conv1_bias[31:24] <= 8'b01111101; //normalized bias=125.0000
   conv1_weight[287:216] <= 72'b01100101_01011001_01111010_10001001_10101101_01111111_10000100_01101111_01011110;
   conv1_bias[39:32] <= 8'b01101110; //normalized bias=110.0000
   conv1_weight[359:288] <= 72'b01110010_10101110_01100101_01100010_10001110_10001100_01101000_10000010_10001110;
   conv1_bias[47:40] <= 8'b01110111; //normalized bias=119.0000
   conv1_weight[431:360] <= 72'b01110011_10001111_10011100_10001000_10111100_10110000_01111000_01110101_01110100;
   conv1_bias[55:48] <= 8'b01111011; //normalized bias=123.0000
   conv1_weight[503:432] <= 72'b01100001_10000011_01110111_10100001_01111010_01111000_10000110_01100101_01110110;
   conv1_bias[63:56] <= 8'b01111101; //normalized bias=125.0000
   conv1_weight[575:504] <= 72'b01110001_10000010_10011111_01110011_01101011_10001011_01101000_01101010_01111010;
   conv1_bias[71:64] <= 8'b01111111; //normalized bias=127.0000
   conv1_weight[647:576] <= 72'b10001111_10100100_10010011_10011111_10010000_10010000_01110010_01110100_01101011;
   conv1_bias[79:72] <= 8'b01111110; //normalized bias=126.0000
   conv1_weight[719:648] <= 72'b01010100_10100100_10100001_01110000_01110101_01110101_01100000_01111100_10000100;
   conv1_bias[87:80] <= 8'b01111010; //normalized bias=122.0000
   conv1_weight[791:720] <= 72'b01101000_01100001_10010010_01111100_01111111_10010110_01111100_01101010_01101000;
   conv1_bias[95:88] <= 8'b01101110; //normalized bias=110.0000
   conv1_weight[863:792] <= 72'b10010010_01110101_10000010_01101110_01111011_01101000_01111001_10001011_01111010;
   conv1_bias[103:96] <= 8'b01110111; //normalized bias=119.0000
   conv1_weight[935:864] <= 72'b01111111_01110110_10000001_01110001_01101111_01111011_10000001_10000101_01111100;
   conv1_bias[111:104] <= 8'b01110111; //normalized bias=119.0000
   conv1_weight[1007:936] <= 72'b10000000_01111011_01011100_01111100_01010110_01111011_10100000_10000010_10000010;
   conv1_bias[119:112] <= 8'b01111101; //normalized bias=125.0000
   conv1_weight[1079:1008] <= 72'b10010100_10011111_10010110_10100010_10101111_10100001_10010000_10001000_10001101;
   conv1_bias[127:120] <= 8'b01111010; //normalized bias=122.0000
   conv1_weight[1151:1080] <= 72'b01111101_01111011_01111110_01111001_01110111_01110010_10000100_01110110_01111000;
